datetime,rssi
2025-10-04 20:00:51.950015,-81
2025-10-04 20:00:51.961201,-80
2025-10-04 20:00:52.150093,-84
2025-10-04 20:00:52.182793,-85
2025-10-04 20:00:52.194379,-84
2025-10-04 20:00:52.395154,-87
2025-10-04 20:00:52.447978,-76
2025-10-04 20:00:52.459116,-76
2025-10-04 20:00:52.480879,-73
2025-10-04 20:00:52.491840,-72
2025-10-04 20:00:52.618709,-89
2025-10-04 20:00:52.630269,-89
2025-10-04 20:00:53.534204,-58
2025-10-04 20:00:53.555379,-58
2025-10-04 20:00:53.731193,-63
2025-10-04 20:00:53.742064,-70
2025-10-04 20:00:53.752797,-62
2025-10-04 20:00:53.763644,-67
2025-10-04 20:00:53.784720,-67
2025-10-04 20:00:53.815974,-64
2025-10-04 20:00:54.372914,-62
2025-10-04 20:00:55.533401,-90
2025-10-04 20:00:55.544283,-89
2025-10-04 20:00:55.720438,-91
2025-10-04 20:00:56.691975,-91
2025-10-04 20:00:56.703526,-93
2025-10-04 20:00:56.890885,-92
2025-10-04 20:00:58.845172,-58
2025-10-04 20:00:58.867899,-58
2025-10-04 20:00:58.921418,-60
2025-10-04 20:00:59.571393,-95
2025-10-04 20:00:59.758508,-65
2025-10-04 20:00:59.779860,-65
2025-10-04 20:01:01.016724,-94
2025-10-04 20:01:01.524644,-91
2025-10-04 20:01:01.535472,-93
2025-10-04 20:01:01.546312,-52
2025-10-04 20:01:01.557086,-54
2025-10-04 20:01:01.680586,-89
2025-10-04 20:01:01.732182,-53
2025-10-04 20:01:01.753014,-92
2025-10-04 20:01:01.763633,-53
2025-10-04 20:01:01.835530,-60
2025-10-04 20:01:02.164531,-90
2025-10-04 20:01:02.175390,-90
2025-10-04 20:01:02.186178,-89
2025-10-04 20:01:02.703654,-55
2025-10-04 20:01:02.724916,-55
2025-10-04 20:01:02.891694,-90
2025-10-04 20:01:02.912730,-63
2025-10-04 20:01:02.944333,-66
2025-10-04 20:01:02.965744,-52
2025-10-04 20:01:02.976575,-69
2025-10-04 20:01:03.236871,-69
2025-10-04 20:01:03.434601,-55
2025-10-04 20:01:03.486429,-54
2025-10-04 20:01:04.262844,-82
2025-10-04 20:01:04.273687,-82
2025-10-04 20:01:04.284517,-82
2025-10-04 20:01:05.528220,-93
2025-10-04 20:01:05.703574,-94
2025-10-04 20:01:05.930843,-91
2025-10-04 20:01:06.034652,-93
2025-10-04 20:01:07.328704,-95
2025-10-04 20:01:07.339764,-94
2025-10-04 20:01:07.698107,-88
2025-10-04 20:01:07.739480,-89
2025-10-04 20:01:07.750219,-90
2025-10-04 20:01:08.496479,-90
2025-10-04 20:01:08.517008,-90
2025-10-04 20:01:08.608850,-92
2025-10-04 20:01:08.619268,-94
2025-10-04 20:01:09.776215,-55
2025-10-04 20:01:09.796742,-55
2025-10-04 20:01:09.817376,-55
2025-10-04 20:01:09.827769,-92
2025-10-04 20:01:09.838184,-55
2025-10-04 20:01:09.900157,-56
2025-10-04 20:01:10.067280,-65
2025-10-04 20:01:10.141454,-60
2025-10-04 20:01:10.152599,-60
2025-10-04 20:01:10.174455,-61
2025-10-04 20:01:10.206436,-59
2025-10-04 20:01:10.238245,-60
2025-10-04 20:01:10.259483,-59
2025-10-04 20:01:10.281237,-61
2025-10-04 20:01:10.323604,-63
2025-10-04 20:01:10.609696,-74
2025-10-04 20:01:10.630868,-74
2025-10-04 20:01:10.662619,-63
2025-10-04 20:01:10.694510,-63
2025-10-04 20:01:10.715595,-64
2025-10-04 20:01:10.768180,-62
2025-10-04 20:01:10.800425,-59
2025-10-04 20:01:11.031290,-91
2025-10-04 20:01:11.042151,-92
2025-10-04 20:01:11.052782,-89
2025-10-04 20:01:11.063241,-90
2025-10-04 20:01:11.073728,-91
2025-10-04 20:01:11.084324,-91
2025-10-04 20:01:11.094777,-86
2025-10-04 20:01:11.105453,-91
2025-10-04 20:01:11.116119,-89
2025-10-04 20:01:11.126806,-87
2025-10-04 20:01:11.157859,-90
2025-10-04 20:01:11.220337,-92
2025-10-04 20:01:11.476766,-94
2025-10-04 20:01:11.517684,-92
2025-10-04 20:01:12.663075,-73
2025-10-04 20:01:12.704463,-72
2025-10-04 20:01:12.829882,-69
2025-10-04 20:01:13.109566,-97
2025-10-04 20:01:13.391077,-92
2025-10-04 20:01:13.401997,-93
2025-10-04 20:01:13.547350,-90
2025-10-04 20:01:13.558314,-89
2025-10-04 20:01:13.653108,-83
2025-10-04 20:01:13.684486,-88
2025-10-04 20:01:15.662502,-89
2025-10-04 20:01:16.303074,-39
2025-10-04 20:01:16.324562,-41
2025-10-04 20:01:16.542856,-46
2025-10-04 20:01:16.563910,-46
2025-10-04 20:01:16.969776,-90
2025-10-04 20:01:16.991092,-96
2025-10-04 20:01:17.001866,-92
2025-10-04 20:01:17.322301,-88
2025-10-04 20:01:17.415894,-86
2025-10-04 20:01:17.437093,-85
2025-10-04 20:01:17.550822,-91
2025-10-04 20:01:17.561602,-85
2025-10-04 20:01:17.728112,-84
2025-10-04 20:01:17.749080,-85
2025-10-04 20:01:17.759730,-86
2025-10-04 20:01:17.842154,-93
2025-10-04 20:01:17.893684,-94
2025-10-04 20:01:18.525019,-48
2025-10-04 20:01:18.587909,-47
2025-10-04 20:01:18.899557,-94
2025-10-04 20:01:19.284518,-88
2025-10-04 20:01:19.305866,-88
2025-10-04 20:01:19.523134,-94
2025-10-04 20:01:19.533912,-93
2025-10-04 20:01:19.710137,-88
2025-10-04 20:01:19.720880,-84
2025-10-04 20:01:19.752696,-94
2025-10-04 20:01:19.763721,-87
2025-10-04 20:01:19.994534,-60
2025-10-04 20:01:20.015560,-93
2025-10-04 20:01:21.451344,-85
2025-10-04 20:01:21.461908,-79
2025-10-04 20:01:22.901547,-94
2025-10-04 20:01:22.922520,-91
2025-10-04 20:01:22.943560,-93
2025-10-04 20:01:23.005852,-93
2025-10-04 20:01:23.047550,-63
2025-10-04 20:01:23.359542,-89
2025-10-04 20:01:23.453267,-90
2025-10-04 20:01:23.546541,-87
2025-10-04 20:01:23.557332,-87
2025-10-04 20:01:23.599877,-82
2025-10-04 20:01:23.610631,-81
2025-10-04 20:01:23.724785,-90
2025-10-04 20:01:23.746095,-89
2025-10-04 20:01:23.777834,-84
2025-10-04 20:01:23.788745,-84
2025-10-04 20:01:23.953988,-95
2025-10-04 20:01:23.996115,-69
2025-10-04 20:01:25.322943,-82
2025-10-04 20:01:25.333855,-83
2025-10-04 20:01:25.540069,-94
2025-10-04 20:01:25.550731,-93
2025-10-04 20:01:25.739811,-91
2025-10-04 20:01:26.161726,-91
2025-10-04 20:01:26.172312,-92
2025-10-04 20:01:26.539733,-60
2025-10-04 20:01:26.561178,-59
2025-10-04 20:01:26.572346,-58
2025-10-04 20:01:26.593320,-58
2025-10-04 20:01:26.635143,-58
2025-10-04 20:01:26.718854,-90
2025-10-04 20:01:26.729893,-93
2025-10-04 20:01:26.897932,-64
2025-10-04 20:01:26.919313,-65
2025-10-04 20:01:26.941124,-64
2025-10-04 20:01:26.972939,-62
2025-10-04 20:01:26.993964,-61
2025-10-04 20:01:27.015059,-61
2025-10-04 20:01:27.087629,-61
2025-10-04 20:01:27.108955,-61
2025-10-04 20:01:27.359927,-70
2025-10-04 20:01:27.412088,-64
2025-10-04 20:01:27.443455,-63
2025-10-04 20:01:27.464078,-62
2025-10-04 20:01:27.474660,-84
2025-10-04 20:01:27.485299,-84
2025-10-04 20:01:27.516616,-61
2025-10-04 20:01:27.537651,-59
2025-10-04 20:01:27.558789,-62
2025-10-04 20:01:27.569540,-85
2025-10-04 20:01:27.580341,-84
2025-10-04 20:01:27.591105,-86
2025-10-04 20:01:29.271558,-90
2025-10-04 20:01:29.313600,-91
2025-10-04 20:01:29.977348,-92
2025-10-04 20:01:29.987785,-91
2025-10-04 20:01:30.397702,-39
2025-10-04 20:01:30.429645,-46
2025-10-04 20:01:30.451254,-45
2025-10-04 20:01:31.502886,-94
2025-10-04 20:01:31.513595,-95
2025-10-04 20:01:32.243340,-70
2025-10-04 20:01:32.264715,-70
2025-10-04 20:01:32.576496,-87
2025-10-04 20:01:32.587511,-85
2025-10-04 20:01:32.742669,-95
2025-10-04 20:01:32.981884,-93
2025-10-04 20:01:33.822533,-61
2025-10-04 20:01:33.967742,-90
2025-10-04 20:01:33.978516,-88
2025-10-04 20:01:34.164520,-85
2025-10-04 20:01:34.310232,-66
2025-10-04 20:01:34.331788,-66
2025-10-04 20:01:34.342823,-62
2025-10-04 20:01:34.353439,-62
2025-10-04 20:01:34.571629,-62
2025-10-04 20:01:34.592901,-62
2025-10-04 20:01:35.515600,-89
2025-10-04 20:01:35.577666,-71
2025-10-04 20:01:35.702519,-84
2025-10-04 20:01:35.713405,-86
2025-10-04 20:01:35.807096,-71
2025-10-04 20:01:35.858911,-68
2025-10-04 20:01:36.769508,-92
2025-10-04 20:01:37.115256,-88
2025-10-04 20:01:37.126005,-86
2025-10-04 20:01:37.519370,-93
2025-10-04 20:01:37.530225,-93
2025-10-04 20:01:37.687717,-92
2025-10-04 20:01:37.698601,-91
2025-10-04 20:01:38.550451,-94
2025-10-04 20:01:38.561488,-95
2025-10-04 20:01:41.008409,-92
2025-10-04 20:01:41.018973,-90
2025-10-04 20:01:41.194012,-90
2025-10-04 20:01:41.204698,-92
2025-10-04 20:01:41.833866,-94
2025-10-04 20:01:41.844846,-95
2025-10-04 20:01:42.247393,-91
2025-10-04 20:01:42.258044,-93
2025-10-04 20:01:42.268708,-94
2025-10-04 20:01:42.279416,-92
2025-10-04 20:01:42.330899,-89
2025-10-04 20:01:42.341536,-87
2025-10-04 20:01:42.539340,-81
2025-10-04 20:01:43.037745,-93
2025-10-04 20:01:43.908891,-50
2025-10-04 20:01:43.940611,-57
2025-10-04 20:01:43.961658,-53
2025-10-04 20:01:44.004434,-85
2025-10-04 20:01:44.015147,-82
2025-10-04 20:01:44.109124,-63
2025-10-04 20:01:44.120090,-57
2025-10-04 20:01:44.131144,-63
2025-10-04 20:01:44.152340,-56
2025-10-04 20:01:44.173223,-55
2025-10-04 20:01:44.493619,-92
2025-10-04 20:01:44.514825,-94
2025-10-04 20:01:44.525740,-95
2025-10-04 20:01:45.520296,-84
2025-10-04 20:01:45.531150,-85
2025-10-04 20:01:47.926229,-93
2025-10-04 20:01:49.095014,-96
2025-10-04 20:01:49.105812,-93
2025-10-04 20:01:49.375704,-44
2025-10-04 20:01:49.396583,-45
2025-10-04 20:01:49.438608,-45
2025-10-04 20:01:49.615394,-46
2025-10-04 20:01:50.556790,-86
2025-10-04 20:01:50.567537,-84
2025-10-04 20:01:50.630655,-89
2025-10-04 20:01:50.767599,-93
2025-10-04 20:01:50.876720,-92
2025-10-04 20:01:50.887711,-95
2025-10-04 20:01:51.004386,-87
2025-10-04 20:01:51.014869,-89
2025-10-04 20:01:51.025833,-84
2025-10-04 20:01:51.220975,-84
2025-10-04 20:01:51.862126,-94
2025-10-04 20:01:51.903583,-56
2025-10-04 20:01:51.924506,-56
2025-10-04 20:01:51.945342,-48
2025-10-04 20:01:52.110872,-48
2025-10-04 20:01:52.121712,-45
2025-10-04 20:01:52.142557,-47
2025-10-04 20:01:52.400503,-55
2025-10-04 20:01:52.421615,-58
2025-10-04 20:01:52.929444,-86
2025-10-04 20:01:52.940382,-86
2025-10-04 20:01:53.002720,-92
2025-10-04 20:01:55.484992,-91
2025-10-04 20:01:55.526682,-91
2025-10-04 20:01:55.537445,-92
2025-10-04 20:01:55.703807,-93
2025-10-04 20:01:55.714715,-91
2025-10-04 20:01:55.766923,-91
2025-10-04 20:01:56.149824,-94
2025-10-04 20:01:56.273901,-74
2025-10-04 20:01:56.295018,-81
2025-10-04 20:01:56.491814,-60
2025-10-04 20:01:56.502539,-59
2025-10-04 20:01:56.513349,-91
2025-10-04 20:01:56.524071,-91
2025-10-04 20:01:56.751338,-95
2025-10-04 20:01:57.043820,-88
2025-10-04 20:01:57.615778,-95
2025-10-04 20:01:57.792311,-95
2025-10-04 20:01:57.803297,-94
2025-10-04 20:01:57.814283,-94
2025-10-04 20:01:57.918695,-93
2025-10-04 20:01:57.929593,-95
2025-10-04 20:01:59.615481,-68
2025-10-04 20:01:59.678336,-68
2025-10-04 20:01:59.885810,-92
2025-10-04 20:02:01.517791,-93
2025-10-04 20:02:01.528641,-91
2025-10-04 20:02:01.677927,-87
2025-10-04 20:02:01.709442,-87
2025-10-04 20:02:01.720200,-87
2025-10-04 20:02:02.457909,-86
2025-10-04 20:02:02.509741,-92
2025-10-04 20:02:02.520809,-70
2025-10-04 20:02:02.572968,-76
2025-10-04 20:02:02.636126,-81
2025-10-04 20:02:02.647370,-95
2025-10-04 20:02:02.835464,-73
2025-10-04 20:02:02.897868,-91
2025-10-04 20:02:02.908588,-75
2025-10-04 20:02:03.034042,-96
2025-10-04 20:02:03.045291,-95
2025-10-04 20:02:03.226221,-77
2025-10-04 20:02:03.603615,-95
2025-10-04 20:02:03.845930,-94
2025-10-04 20:02:03.889632,-87
2025-10-04 20:02:03.901281,-87
2025-10-04 20:02:04.004879,-76
2025-10-04 20:02:04.015402,-77
2025-10-04 20:02:05.351989,-80
2025-10-04 20:02:05.362627,-79
2025-10-04 20:02:05.917195,-93
2025-10-04 20:02:05.927567,-91
2025-10-04 20:02:06.869796,-58
2025-10-04 20:02:07.209272,-91
2025-10-04 20:02:07.539070,-95
2025-10-04 20:02:07.716540,-91
2025-10-04 20:02:07.768476,-90
2025-10-04 20:02:07.779196,-89
2025-10-04 20:02:07.945074,-54
2025-10-04 20:02:07.956144,-54
2025-10-04 20:02:07.998987,-92
2025-10-04 20:02:09.029622,-82
2025-10-04 20:02:09.040190,-82
2025-10-04 20:02:09.234746,-88
2025-10-04 20:02:09.245306,-87
2025-10-04 20:02:09.604464,-90
2025-10-04 20:02:09.615048,-91
2025-10-04 20:02:09.625449,-94
2025-10-04 20:02:09.635935,-92
2025-10-04 20:02:09.808831,-91
2025-10-04 20:02:10.702993,-91
2025-10-04 20:02:11.245700,-93
2025-10-04 20:02:13.368757,-97
2025-10-04 20:02:13.501523,-82
2025-10-04 20:02:13.512240,-82
2025-10-04 20:02:13.522855,-82
2025-10-04 20:02:13.677630,-83
2025-10-04 20:02:13.688265,-81
2025-10-04 20:02:13.698923,-83
2025-10-04 20:02:13.709619,-82
2025-10-04 20:02:13.720446,-84
2025-10-04 20:02:14.113459,-97
2025-10-04 20:02:14.248554,-92
2025-10-04 20:02:14.259476,-93
2025-10-04 20:02:14.291320,-86
2025-10-04 20:02:14.302380,-88
2025-10-04 20:02:14.575497,-93
2025-10-04 20:02:14.586845,-95
2025-10-04 20:02:15.202879,-95
2025-10-04 20:02:15.214327,-96
2025-10-04 20:02:15.860966,-64
2025-10-04 20:02:15.872348,-93
2025-10-04 20:02:15.904168,-64
2025-10-04 20:02:15.977593,-77
2025-10-04 20:02:16.103332,-67
2025-10-04 20:02:16.145764,-72
2025-10-04 20:02:16.302380,-83
2025-10-04 20:02:16.333665,-76
2025-10-04 20:02:16.354807,-81
2025-10-04 20:02:16.365940,-78
2025-10-04 20:02:16.376954,-85
2025-10-04 20:02:16.387884,-75
2025-10-04 20:02:16.566784,-83
2025-10-04 20:02:16.578256,-85
2025-10-04 20:02:16.610276,-74
2025-10-04 20:02:16.642758,-73
2025-10-04 20:02:16.663916,-69
2025-10-04 20:02:16.685649,-74
2025-10-04 20:02:16.758497,-71
2025-10-04 20:02:18.678191,-84
2025-10-04 20:02:18.937998,-85
2025-10-04 20:02:19.352090,-47
2025-10-04 20:02:19.383311,-46
2025-10-04 20:02:19.715889,-86
2025-10-04 20:02:19.726501,-86
2025-10-04 20:02:19.737228,-85
2025-10-04 20:02:19.747959,-87
2025-10-04 20:02:19.758631,-87
2025-10-04 20:02:19.800020,-94
2025-10-04 20:02:19.810622,-92
2025-10-04 20:02:19.821168,-90
2025-10-04 20:02:19.831785,-88
2025-10-04 20:02:19.842454,-88
2025-10-04 20:02:20.429476,-48
2025-10-04 20:02:20.472129,-44
2025-10-04 20:02:20.514771,-92
2025-10-04 20:02:20.525639,-91
2025-10-04 20:02:21.001549,-85
2025-10-04 20:02:21.073291,-81
2025-10-04 20:02:21.083829,-81
2025-10-04 20:02:21.094477,-81
2025-10-04 20:02:21.176943,-83
2025-10-04 20:02:21.187668,-84
2025-10-04 20:02:22.801637,-97
2025-10-04 20:02:22.904496,-80
2025-10-04 20:02:22.915040,-79
2025-10-04 20:02:23.204487,-85
2025-10-04 20:02:23.215039,-85
2025-10-04 20:02:23.266715,-64
2025-10-04 20:02:24.208574,-93
2025-10-04 20:02:25.062567,-94
2025-10-04 20:02:26.528686,-40
2025-10-04 20:02:26.539592,-44
2025-10-04 20:02:27.535348,-65
2025-10-04 20:02:28.868411,-80
2025-10-04 20:02:28.878898,-82
2025-10-04 20:02:28.910206,-82
2025-10-04 20:02:28.920708,-81
2025-10-04 20:02:29.220705,-56
2025-10-04 20:02:29.677830,-95
2025-10-04 20:02:32.252534,-59
2025-10-04 20:02:32.273650,-58
2025-10-04 20:02:32.521844,-94
2025-10-04 20:02:32.532502,-93
2025-10-04 20:02:33.064250,-89
2025-10-04 20:02:33.074862,-88
2025-10-04 20:02:33.323409,-88
2025-10-04 20:02:33.334273,-88
2025-10-04 20:02:33.894486,-96
2025-10-04 20:02:34.821014,-92
2025-10-04 20:02:34.852841,-88
2025-10-04 20:02:34.863403,-93
2025-10-04 20:02:34.946226,-94
2025-10-04 20:02:38.181265,-60
2025-10-04 20:02:39.104846,-88
2025-10-04 20:02:39.270564,-91
2025-10-04 20:02:39.281317,-91
2025-10-04 20:02:39.687599,-89
2025-10-04 20:02:40.527872,-94
2025-10-04 20:02:40.868376,-86
2025-10-04 20:02:40.879147,-85
2025-10-04 20:02:41.139327,-87
2025-10-04 20:02:41.160187,-89
2025-10-04 20:02:41.181423,-89
2025-10-04 20:02:41.316626,-91
2025-10-04 20:02:41.368978,-85
2025-10-04 20:02:43.445316,-94
2025-10-04 20:02:43.617501,-92
2025-10-04 20:02:44.570872,-55
2025-10-04 20:02:45.296934,-91
2025-10-04 20:02:45.761687,-72
2025-10-04 20:02:45.772317,-72
2025-10-04 20:02:45.813936,-69
2025-10-04 20:02:46.032521,-65
2025-10-04 20:02:46.870516,-88
2025-10-04 20:02:46.912132,-92
2025-10-04 20:02:49.540566,-90
2025-10-04 20:02:49.593621,-93
2025-10-04 20:02:49.758477,-62
2025-10-04 20:02:49.862176,-57
2025-10-04 20:02:49.872948,-56
2025-10-04 20:02:50.123625,-61
2025-10-04 20:02:50.145059,-62
2025-10-04 20:02:50.262272,-91
2025-10-04 20:02:50.305320,-90
2025-10-04 20:02:50.717792,-90
2025-10-04 20:02:50.889474,-87
2025-10-04 20:02:51.025620,-84
2025-10-04 20:02:51.036018,-86
2025-10-04 20:02:51.242744,-93
2025-10-04 20:02:52.356103,-90
2025-10-04 20:02:53.360433,-53
2025-10-04 20:02:54.166549,-89
2025-10-04 20:02:54.208257,-90
2025-10-04 20:02:54.229738,-90
2025-10-04 20:02:56.898811,-59
2025-10-04 20:02:56.909764,-60
2025-10-04 20:02:57.106736,-57
2025-10-04 20:02:57.138228,-56
2025-10-04 20:02:57.221342,-90
2025-10-04 20:02:57.232063,-90
