timestamp,rssi,location_label
2025-10-05 13:34:18.984553,-78,Front
2025-10-05 13:34:19.055553,-79,Front
2025-10-05 13:34:19.178553,-74,Front
2025-10-05 13:34:19.251553,-87,Noise
2025-10-05 13:34:19.340553,-81,Front
2025-10-05 13:34:19.341553,-81,Front
2025-10-05 13:34:19.441553,-79,Front
2025-10-05 13:34:19.512553,-79,Front
2025-10-05 13:34:19.593553,-81,Front
2025-10-05 13:34:19.767553,-93,Noise
2025-10-05 13:34:19.854553,-79,Front
2025-10-05 13:34:19.892553,-78,Front
2025-10-05 13:34:19.929553,-77,Front
2025-10-05 13:34:19.965553,-77,Front
2025-10-05 13:34:20.081553,-79,Front
2025-10-05 13:34:20.577553,-92,Noise
2025-10-05 13:34:20.624553,-81,Front
2025-10-05 13:34:20.710553,-74,Front
2025-10-05 13:34:20.852553,-72,Front
2025-10-05 13:34:21.017553,-72,Front
2025-10-05 13:34:21.118553,-70,Front
2025-10-05 13:34:21.777553,-81,Front
2025-10-05 13:34:21.779553,-81,Front
2025-10-05 13:34:22.017553,-84,Front
2025-10-05 13:34:22.042553,-78,Front
2025-10-05 13:34:22.104553,-79,Front
2025-10-05 13:34:22.185553,-73,Front
2025-10-05 13:34:22.293553,-81,Front
2025-10-05 13:34:22.348553,-83,Front
2025-10-05 13:34:22.356553,-82,Front
2025-10-05 13:34:22.460553,-71,Front
2025-10-05 13:34:22.479553,-69,Front
2025-10-05 13:34:22.518553,-69,Front
2025-10-05 13:34:22.943553,-70,Front
2025-10-05 13:34:22.944553,-69,Front
2025-10-05 13:34:22.952553,-72,Front
2025-10-05 13:34:23.269553,-71,Front
2025-10-05 13:34:23.270553,-71,Front
2025-10-05 13:34:23.272553,-73,Front
2025-10-05 13:34:23.274553,-74,Front
2025-10-05 13:34:23.276553,-73,Front
2025-10-05 13:34:23.294553,-76,Front
2025-10-05 13:34:23.296553,-76,Front
2025-10-05 13:34:23.298553,-79,Front
2025-10-05 13:34:23.299553,-77,Front
2025-10-05 13:34:23.301553,-77,Front
2025-10-05 13:34:23.418553,-74,Front
2025-10-05 13:34:23.421553,-77,Front
2025-10-05 13:34:23.423553,-77,Front
2025-10-05 13:34:23.425553,-76,Front
2025-10-05 13:34:23.812553,-65,Front
2025-10-05 13:34:23.834553,-64,Middle
2025-10-05 13:34:23.930553,-61,Middle
2025-10-05 13:34:24.659553,-93,Noise
2025-10-05 13:34:25.200553,-71,Front
2025-10-05 13:34:25.333553,-74,Front
2025-10-05 13:34:26.215553,-78,Front
2025-10-05 13:34:26.216553,-77,Front
2025-10-05 13:34:26.274553,-79,Front
2025-10-05 13:34:26.572553,-63,Middle
2025-10-05 13:34:26.573553,-63,Middle
2025-10-05 13:34:26.668553,-86,Noise
2025-10-05 13:34:26.745553,-85,Noise
2025-10-05 13:34:26.792553,-68,Front
2025-10-05 13:34:26.794553,-66,Front
2025-10-05 13:34:26.813553,-65,Front
2025-10-05 13:34:26.814553,-66,Front
2025-10-05 13:34:26.836553,-61,Middle
2025-10-05 13:34:26.847553,-61,Middle
2025-10-05 13:34:26.856553,-61,Middle
2025-10-05 13:34:26.872553,-61,Middle
2025-10-05 13:34:26.877553,-61,Middle
2025-10-05 13:34:26.879553,-61,Middle
2025-10-05 13:34:26.908553,-61,Middle
2025-10-05 13:34:26.909553,-62,Middle
2025-10-05 13:34:26.928553,-61,Middle
2025-10-05 13:34:26.929553,-60,Middle
2025-10-05 13:34:26.942553,-81,Front
2025-10-05 13:34:27.008553,-80,Front
2025-10-05 13:34:27.029553,-80,Front
2025-10-05 13:34:27.052553,-71,Front
2025-10-05 13:34:27.053553,-71,Front
2025-10-05 13:34:27.079553,-64,Middle
2025-10-05 13:34:27.080553,-63,Middle
2025-10-05 13:34:27.101553,-63,Middle
2025-10-05 13:34:27.102553,-63,Middle
2025-10-05 13:34:27.121553,-62,Middle
2025-10-05 13:34:27.122553,-64,Middle
2025-10-05 13:34:27.245553,-89,Noise
2025-10-05 13:34:27.501553,-91,Noise
2025-10-05 13:34:28.063553,-71,Front
2025-10-05 13:34:28.081553,-76,Front
2025-10-05 13:34:28.118553,-71,Front
2025-10-05 13:34:28.185553,-75,Front
2025-10-05 13:34:28.196553,-85,Noise
2025-10-05 13:34:28.201553,-69,Front
2025-10-05 13:34:28.233553,-68,Front
2025-10-05 13:34:28.297553,-74,Front
2025-10-05 13:34:28.855553,-65,Front
2025-10-05 13:34:28.875553,-64,Middle
2025-10-05 13:34:29.275553,-95,Noise
2025-10-05 13:34:29.616553,-79,Front
2025-10-05 13:34:29.630553,-79,Front
2025-10-05 13:34:29.689553,-68,Front
2025-10-05 13:34:29.710553,-74,Front
2025-10-05 13:34:29.902553,-89,Noise
2025-10-05 13:34:30.165553,-73,Front
2025-10-05 13:34:30.345553,-88,Noise
2025-10-05 13:34:30.348553,-89,Noise
2025-10-05 13:34:30.367553,-87,Noise
2025-10-05 13:34:30.504553,-82,Front
2025-10-05 13:34:30.597553,-72,Front
2025-10-05 13:34:30.785553,-66,Front
2025-10-05 13:34:30.796553,-67,Front
2025-10-05 13:34:32.438553,-61,Middle
2025-10-05 13:34:32.447553,-61,Middle
2025-10-05 13:34:32.894553,-77,Front
2025-10-05 13:34:32.923553,-83,Front
2025-10-05 13:34:34.495553,-77,Front
2025-10-05 13:34:34.532553,-76,Front
2025-10-05 13:34:34.568553,-76,Front
2025-10-05 13:34:34.756553,-77,Front
2025-10-05 13:34:35.211553,-77,Front
2025-10-05 13:34:35.285553,-78,Front
2025-10-05 13:34:35.364553,-79,Front
2025-10-05 13:34:35.591553,-81,Front
2025-10-05 13:34:35.662553,-81,Front
2025-10-05 13:34:35.693553,-76,Front
2025-10-05 13:34:35.721553,-69,Front
2025-10-05 13:34:35.734553,-67,Front
2025-10-05 13:34:35.743553,-79,Front
2025-10-05 13:34:36.013553,-78,Front
2025-10-05 13:34:36.014553,-78,Front
2025-10-05 13:34:36.374553,-70,Front
2025-10-05 13:34:36.521553,-80,Front
2025-10-05 13:34:38.658553,-77,Front
2025-10-05 13:34:38.680553,-77,Front
2025-10-05 13:34:38.956553,-91,Noise
2025-10-05 13:34:39.590553,-95,Noise
2025-10-05 13:34:40.230553,-85,Noise
2025-10-05 13:34:40.310553,-65,Front
2025-10-05 13:34:40.320553,-66,Front
2025-10-05 13:34:41.960553,-92,Noise
2025-10-05 13:34:41.982553,-92,Noise
2025-10-05 13:34:42.408553,-89,Noise
2025-10-05 13:34:44.280553,-69,Front
2025-10-05 13:34:44.352553,-69,Front
2025-10-05 13:34:44.405553,-52,Middle
2025-10-05 13:34:44.418553,-53,Middle
2025-10-05 13:34:44.429553,-49,Back
2025-10-05 13:34:44.442553,-53,Middle
2025-10-05 13:34:44.582553,-50,Middle
2025-10-05 13:34:44.612553,-50,Middle
2025-10-05 13:34:45.435553,-48,Back
2025-10-05 13:34:45.526553,-45,Back
2025-10-05 13:34:45.699553,-79,Front
2025-10-05 13:34:45.756553,-73,Front
2025-10-05 13:34:45.919553,-77,Front
2025-10-05 13:34:45.928553,-80,Front
2025-10-05 13:34:45.929553,-72,Front
2025-10-05 13:34:45.951553,-76,Front
2025-10-05 13:34:46.013553,-78,Front
2025-10-05 13:34:46.238553,-83,Front
2025-10-05 13:34:47.223553,-95,Noise
2025-10-05 13:34:47.224553,-91,Noise
2025-10-05 13:34:47.374553,-80,Front
2025-10-05 13:34:47.420553,-72,Front
2025-10-05 13:34:48.307553,-82,Front
2025-10-05 13:34:48.335553,-80,Front
2025-10-05 13:34:48.427553,-76,Front
2025-10-05 13:34:48.695553,-75,Front
2025-10-05 13:34:48.701553,-74,Front
2025-10-05 13:34:48.722553,-81,Front
2025-10-05 13:34:48.755553,-83,Front
2025-10-05 13:34:48.756553,-84,Front
2025-10-05 13:34:48.777553,-81,Front
2025-10-05 13:34:48.814553,-81,Front
2025-10-05 13:34:49.062553,-82,Front
2025-10-05 13:34:49.062553,-84,Front
2025-10-05 13:34:49.212553,-71,Front
2025-10-05 13:34:49.214553,-71,Front
2025-10-05 13:34:49.235553,-71,Front
2025-10-05 13:34:49.237553,-71,Front
2025-10-05 13:34:49.247553,-84,Front
2025-10-05 13:34:49.263553,-71,Front
2025-10-05 13:34:49.265553,-71,Front
2025-10-05 13:34:49.530553,-75,Front
2025-10-05 13:34:49.531553,-75,Front
2025-10-05 13:34:49.615553,-73,Front
2025-10-05 13:34:49.766553,-78,Front
2025-10-05 13:34:49.833553,-69,Front
2025-10-05 13:34:49.902553,-83,Front
2025-10-05 13:34:50.034553,-76,Front
2025-10-05 13:34:50.046553,-76,Front
2025-10-05 13:34:50.060553,-76,Front
2025-10-05 13:34:50.110553,-83,Front
2025-10-05 13:34:50.142553,-54,Middle
2025-10-05 13:34:50.467553,-76,Front
2025-10-05 13:34:50.538553,-76,Front
2025-10-05 13:34:50.709553,-85,Noise
2025-10-05 13:34:50.770553,-84,Front
2025-10-05 13:34:50.845553,-79,Front
2025-10-05 13:34:50.920553,-74,Front
2025-10-05 13:34:50.930553,-79,Front
2025-10-05 13:34:51.001553,-82,Front
2025-10-05 13:34:51.140553,-73,Front
2025-10-05 13:34:51.146553,-69,Front
2025-10-05 13:34:51.147553,-64,Middle
2025-10-05 13:34:51.148553,-71,Front
2025-10-05 13:34:51.153553,-72,Front
2025-10-05 13:34:51.154553,-80,Front
2025-10-05 13:34:51.165553,-73,Front
2025-10-05 13:34:51.167553,-64,Middle
2025-10-05 13:34:51.172553,-72,Front
2025-10-05 13:34:51.175553,-74,Front
2025-10-05 13:34:51.189553,-62,Middle
2025-10-05 13:34:51.210553,-62,Middle
2025-10-05 13:34:51.221553,-71,Front
2025-10-05 13:34:51.230553,-61,Middle
2025-10-05 13:34:51.337553,-87,Noise
2025-10-05 13:34:51.376553,-77,Front
2025-10-05 13:34:51.378553,-77,Front
2025-10-05 13:34:51.786553,-84,Front
2025-10-05 13:34:52.296553,-84,Front
2025-10-05 13:34:52.357553,-84,Front
2025-10-05 13:34:52.359553,-85,Noise
2025-10-05 13:34:52.550553,-85,Noise
2025-10-05 13:34:54.124553,-78,Front
2025-10-05 13:34:54.141553,-78,Front
2025-10-05 13:34:54.143553,-79,Front
2025-10-05 13:34:54.145553,-80,Front
2025-10-05 13:34:54.168553,-74,Front
2025-10-05 13:34:54.257553,-68,Front
2025-10-05 13:34:54.259553,-69,Front
2025-10-05 13:34:54.261553,-70,Front
2025-10-05 13:34:54.294553,-70,Front
2025-10-05 13:34:54.296553,-70,Front
2025-10-05 13:34:54.303553,-66,Front
2025-10-05 13:34:54.305553,-65,Front
2025-10-05 13:34:54.306553,-67,Front
2025-10-05 13:34:54.327553,-67,Front
2025-10-05 13:34:54.329553,-68,Front
2025-10-05 13:34:54.331553,-66,Front
2025-10-05 13:34:54.583553,-77,Front
2025-10-05 13:34:54.585553,-75,Front
2025-10-05 13:34:54.613553,-78,Front
2025-10-05 13:34:54.615553,-78,Front
2025-10-05 13:34:58.039553,-74,Front
2025-10-05 13:34:58.366553,-75,Front
2025-10-05 13:34:58.503553,-75,Front
2025-10-05 13:34:59.482553,-82,Front
2025-10-05 13:35:01.070553,-82,Front
2025-10-05 13:35:01.166553,-86,Noise
2025-10-05 13:35:03.047553,-86,Noise
2025-10-05 13:35:04.828553,-78,Front
2025-10-05 13:35:05.195553,-91,Noise
2025-10-05 13:35:06.025553,-77,Front
2025-10-05 13:35:06.027553,-77,Front
2025-10-05 13:35:06.088553,-75,Front
2025-10-05 13:35:06.089553,-75,Front
2025-10-05 13:35:06.145553,-75,Front
2025-10-05 13:35:06.367553,-93,Noise
2025-10-05 13:35:06.374553,-85,Noise
2025-10-05 13:35:06.410553,-85,Noise
2025-10-05 13:35:06.449553,-80,Front
2025-10-05 13:35:06.485553,-79,Front
2025-10-05 13:35:06.524553,-74,Front
2025-10-05 13:35:06.973553,-64,Middle
2025-10-05 13:35:06.986553,-67,Front
2025-10-05 13:35:09.062553,-81,Front
2025-10-05 13:35:09.082553,-81,Front
2025-10-05 13:35:09.108553,-81,Front
2025-10-05 13:35:09.135553,-79,Front
2025-10-05 13:35:09.156553,-80,Front
2025-10-05 13:35:09.312553,-72,Front
2025-10-05 13:35:09.385553,-84,Front
2025-10-05 13:35:09.416553,-70,Front
2025-10-05 13:35:09.418553,-70,Front
2025-10-05 13:35:09.422553,-71,Front
2025-10-05 13:35:09.436553,-71,Front
2025-10-05 13:35:09.438553,-72,Front
2025-10-05 13:35:09.442553,-71,Front
2025-10-05 13:35:09.456553,-78,Front
2025-10-05 13:35:09.523553,-81,Front
2025-10-05 13:35:09.543553,-83,Front
2025-10-05 13:35:09.779553,-67,Front
2025-10-05 13:35:09.784553,-66,Front
2025-10-05 13:35:10.130553,-66,Front
2025-10-05 13:35:10.301553,-66,Front
2025-10-05 13:35:10.579553,-69,Front
2025-10-05 13:35:12.541553,-67,Front
2025-10-05 13:35:12.543553,-67,Front
2025-10-05 13:35:12.545553,-66,Front
2025-10-05 13:35:12.553553,-66,Front
2025-10-05 13:35:12.588553,-71,Front
2025-10-05 13:35:12.590553,-72,Front
2025-10-05 13:35:12.592553,-72,Front
2025-10-05 13:35:12.594553,-73,Front
2025-10-05 13:35:12.608553,-73,Front
2025-10-05 13:35:12.610553,-73,Front
2025-10-05 13:35:12.612553,-73,Front
2025-10-05 13:35:12.614553,-72,Front
2025-10-05 13:35:12.780553,-66,Front
2025-10-05 13:35:13.112553,-92,Noise
2025-10-05 13:35:13.336553,-93,Noise
2025-10-05 13:35:13.337553,-92,Noise
2025-10-05 13:35:13.742553,-81,Front
2025-10-05 13:35:13.758553,-83,Front
2025-10-05 13:35:14.296553,-68,Front
2025-10-05 13:35:14.317553,-68,Front
2025-10-05 13:35:14.533553,-61,Middle
2025-10-05 13:35:14.555553,-61,Middle
2025-10-05 13:35:15.206553,-72,Front
2025-10-05 13:35:15.226553,-71,Front
2025-10-05 13:35:15.346553,-81,Front
2025-10-05 13:35:16.916553,-74,Front
2025-10-05 13:35:16.921553,-91,Noise
2025-10-05 13:35:16.927553,-74,Front
2025-10-05 13:35:17.181553,-86,Noise
2025-10-05 13:35:17.571553,-89,Noise
2025-10-05 13:35:17.869553,-92,Noise
2025-10-05 13:35:18.812553,-87,Noise
2025-10-05 13:35:19.589553,-79,Front
2025-10-05 13:35:19.609553,-78,Front
2025-10-05 13:35:19.640553,-72,Front
2025-10-05 13:35:19.659553,-68,Front
2025-10-05 13:35:19.680553,-71,Front
2025-10-05 13:35:19.795553,-73,Front
2025-10-05 13:35:19.814553,-68,Front
2025-10-05 13:35:19.833553,-69,Front
2025-10-05 13:35:19.845553,-72,Front
2025-10-05 13:35:19.865553,-74,Front
2025-10-05 13:35:21.664553,-76,Front
2025-10-05 13:35:21.700553,-76,Front
2025-10-05 13:35:21.788553,-74,Front
2025-10-05 13:35:21.790553,-75,Front
2025-10-05 13:35:22.000553,-79,Front
2025-10-05 13:35:22.036553,-80,Front
2025-10-05 13:35:22.076553,-76,Front
2025-10-05 13:35:22.147553,-75,Front
