timestamp,rssi,location_label
2025-10-05 13:35:22.297553,-87,Noise
2025-10-05 13:35:22.298553,-82,Front
2025-10-05 13:35:22.359553,-84,Front
2025-10-05 13:35:22.529553,-85,Noise
2025-10-05 13:35:23.119553,-71,Front
2025-10-05 13:35:23.234553,-70,Front
2025-10-05 13:35:24.222553,-82,Front
2025-10-05 13:35:24.278553,-81,Front
2025-10-05 13:35:24.279553,-82,Front
2025-10-05 13:35:24.554553,-66,Front
2025-10-05 13:35:24.561553,-68,Front
2025-10-05 13:35:24.919553,-68,Front
2025-10-05 13:35:24.939553,-68,Front
2025-10-05 13:35:24.940553,-70,Front
2025-10-05 13:35:24.944553,-69,Front
2025-10-05 13:35:25.075553,-69,Front
2025-10-05 13:35:25.095553,-67,Front
2025-10-05 13:35:25.523553,-75,Front
2025-10-05 13:35:25.722553,-82,Front
2025-10-05 13:35:26.810553,-63,Middle
2025-10-05 13:35:26.862553,-61,Middle
2025-10-05 13:35:26.863553,-61,Middle
2025-10-05 13:35:26.873553,-61,Middle
2025-10-05 13:35:26.904553,-90,Noise
2025-10-05 13:35:26.935553,-63,Middle
2025-10-05 13:35:26.957553,-62,Middle
2025-10-05 13:35:27.103553,-69,Front
2025-10-05 13:35:27.103553,-68,Front
2025-10-05 13:35:27.124553,-68,Front
2025-10-05 13:35:27.125553,-68,Front
2025-10-05 13:35:27.146553,-67,Front
2025-10-05 13:35:27.147553,-67,Front
2025-10-05 13:35:27.259553,-87,Noise
2025-10-05 13:35:27.442553,-88,Noise
2025-10-05 13:35:27.692553,-83,Front
2025-10-05 13:35:27.703553,-82,Front
2025-10-05 13:35:27.752553,-81,Front
2025-10-05 13:35:27.778553,-82,Front
2025-10-05 13:35:27.798553,-79,Front
2025-10-05 13:35:27.800553,-83,Front
2025-10-05 13:35:27.808553,-78,Front
2025-10-05 13:35:27.871553,-90,Noise
2025-10-05 13:35:27.969553,-92,Noise
2025-10-05 13:35:28.050553,-72,Front
2025-10-05 13:35:28.198553,-71,Front
2025-10-05 13:35:29.839553,-79,Front
2025-10-05 13:35:29.920553,-75,Front
2025-10-05 13:35:30.219553,-74,Front
2025-10-05 13:35:30.291553,-74,Front
2025-10-05 13:35:30.371553,-77,Front
2025-10-05 13:35:30.448553,-87,Noise
2025-10-05 13:35:31.238553,-83,Front
2025-10-05 13:35:31.258553,-83,Front
2025-10-05 13:35:32.564553,-73,Front
2025-10-05 13:35:33.428553,-79,Front
2025-10-05 13:35:33.449553,-73,Front
2025-10-05 13:35:34.801553,-44,Back
2025-10-05 13:35:34.812553,-45,Back
2025-10-05 13:35:35.739553,-71,Front
2025-10-05 13:35:35.752553,-70,Front
2025-10-05 13:35:35.830553,-71,Front
2025-10-05 13:35:35.944553,-70,Front
2025-10-05 13:35:36.026553,-77,Front
2025-10-05 13:35:36.066553,-65,Front
2025-10-05 13:35:36.089553,-80,Front
2025-10-05 13:35:36.103553,-65,Front
2025-10-05 13:35:36.180553,-93,Noise
2025-10-05 13:35:36.217553,-88,Noise
2025-10-05 13:35:36.270553,-72,Front
2025-10-05 13:35:36.375553,-89,Noise
2025-10-05 13:35:36.534553,-79,Front
2025-10-05 13:35:37.303553,-93,Noise
2025-10-05 13:35:37.308553,-94,Noise
2025-10-05 13:35:37.603553,-77,Front
2025-10-05 13:35:37.604553,-78,Front
2025-10-05 13:35:37.667553,-92,Noise
2025-10-05 13:35:37.668553,-73,Front
2025-10-05 13:35:37.677553,-70,Front
2025-10-05 13:35:37.748553,-71,Front
2025-10-05 13:35:37.960553,-75,Front
2025-10-05 13:35:37.984553,-72,Front
2025-10-05 13:35:38.005553,-68,Front
2025-10-05 13:35:38.027553,-70,Front
2025-10-05 13:35:38.098553,-69,Front
2025-10-05 13:35:38.119553,-69,Front
2025-10-05 13:35:38.148553,-75,Front
2025-10-05 13:35:38.159553,-72,Front
2025-10-05 13:35:39.050553,-87,Noise
2025-10-05 13:35:39.316553,-66,Front
2025-10-05 13:35:39.712553,-89,Noise
2025-10-05 13:35:39.919553,-64,Middle
2025-10-05 13:35:39.938553,-64,Middle
2025-10-05 13:35:39.940553,-66,Front
2025-10-05 13:35:39.945553,-66,Front
2025-10-05 13:35:39.947553,-65,Front
2025-10-05 13:35:39.955553,-65,Front
2025-10-05 13:35:40.029553,-68,Front
2025-10-05 13:35:40.030553,-68,Front
2025-10-05 13:35:40.031553,-67,Front
2025-10-05 13:35:40.035553,-68,Front
2025-10-05 13:35:40.320553,-72,Front
2025-10-05 13:35:40.322553,-71,Front
2025-10-05 13:35:40.324553,-73,Front
2025-10-05 13:35:40.326553,-71,Front
2025-10-05 13:35:40.351553,-70,Front
2025-10-05 13:35:40.371553,-70,Front
2025-10-05 13:35:40.375553,-69,Front
2025-10-05 13:35:40.411553,-71,Front
2025-10-05 13:35:40.427553,-71,Front
2025-10-05 13:35:40.428553,-71,Front
2025-10-05 13:35:41.997553,-76,Front
2025-10-05 13:35:41.998553,-77,Front
2025-10-05 13:35:42.004553,-79,Front
2025-10-05 13:35:42.005553,-79,Front
2025-10-05 13:35:42.049553,-77,Front
2025-10-05 13:35:42.051553,-75,Front
2025-10-05 13:35:42.052553,-78,Front
2025-10-05 13:35:42.054553,-77,Front
2025-10-05 13:35:42.295553,-65,Front
2025-10-05 13:35:42.297553,-67,Front
2025-10-05 13:35:42.299553,-68,Front
2025-10-05 13:35:42.300553,-68,Front
2025-10-05 13:35:42.346553,-69,Front
2025-10-05 13:35:42.347553,-69,Front
2025-10-05 13:35:42.349553,-72,Front
2025-10-05 13:35:42.351553,-72,Front
2025-10-05 13:35:42.485553,-76,Front
2025-10-05 13:35:42.578553,-78,Front
2025-10-05 13:35:43.074553,-94,Noise
2025-10-05 13:35:44.226553,-81,Front
2025-10-05 13:35:44.355553,-66,Front
2025-10-05 13:35:44.361553,-67,Front
2025-10-05 13:35:45.069553,-69,Front
2025-10-05 13:35:45.466553,-76,Front
2025-10-05 13:35:45.482553,-70,Front
2025-10-05 13:35:45.855553,-77,Front
2025-10-05 13:35:45.892553,-76,Front
2025-10-05 13:35:45.987553,-77,Front
2025-10-05 13:35:46.051553,-77,Front
2025-10-05 13:35:46.180553,-79,Front
2025-10-05 13:35:46.227553,-80,Front
2025-10-05 13:35:46.237553,-78,Front
2025-10-05 13:35:46.260553,-77,Front
2025-10-05 13:35:46.317553,-81,Front
2025-10-05 13:35:47.177553,-92,Noise
2025-10-05 13:35:47.263553,-91,Noise
2025-10-05 13:35:47.377553,-74,Front
2025-10-05 13:35:47.482553,-74,Front
2025-10-05 13:35:47.502553,-74,Front
2025-10-05 13:35:47.765553,-73,Front
2025-10-05 13:35:47.828553,-63,Middle
2025-10-05 13:35:47.894553,-70,Front
2025-10-05 13:35:47.895553,-71,Front
2025-10-05 13:35:47.988553,-73,Front
2025-10-05 13:35:48.013553,-77,Front
2025-10-05 13:35:48.157553,-64,Middle
2025-10-05 13:35:48.158553,-63,Middle
2025-10-05 13:35:48.385553,-75,Front
2025-10-05 13:35:48.445553,-65,Front
2025-10-05 13:35:48.446553,-64,Middle
2025-10-05 13:35:48.514553,-66,Front
2025-10-05 13:35:48.516553,-66,Front
2025-10-05 13:35:48.894553,-66,Front
2025-10-05 13:35:48.895553,-66,Front
2025-10-05 13:35:49.489553,-83,Front
2025-10-05 13:35:49.490553,-82,Front
2025-10-05 13:35:49.586553,-82,Front
2025-10-05 13:35:50.583553,-92,Noise
2025-10-05 13:35:50.719553,-93,Noise
2025-10-05 13:35:50.723553,-96,Noise
2025-10-05 13:35:51.140553,-60,Middle
2025-10-05 13:35:51.182553,-60,Middle
2025-10-05 13:35:51.207553,-60,Middle
2025-10-05 13:35:51.218553,-93,Noise
2025-10-05 13:35:51.219553,-92,Noise
2025-10-05 13:35:51.228553,-60,Middle
2025-10-05 13:35:51.780553,-74,Front
2025-10-05 13:35:52.276553,-84,Front
2025-10-05 13:35:52.277553,-84,Front
2025-10-05 13:35:52.503553,-70,Front
2025-10-05 13:35:52.507553,-69,Front
2025-10-05 13:35:52.512553,-72,Front
2025-10-05 13:35:52.516553,-72,Front
2025-10-05 13:35:52.930553,-74,Front
2025-10-05 13:35:52.952553,-74,Front
2025-10-05 13:35:53.114553,-70,Front
2025-10-05 13:35:53.135553,-69,Front
2025-10-05 13:35:53.250553,-67,Front
2025-10-05 13:35:53.256553,-67,Front
2025-10-05 13:35:53.437553,-83,Front
2025-10-05 13:35:53.597553,-88,Noise
2025-10-05 13:35:54.087553,-75,Front
2025-10-05 13:35:54.168553,-76,Front
2025-10-05 13:35:54.267553,-78,Front
2025-10-05 13:35:54.337553,-75,Front
2025-10-05 13:35:54.360553,-72,Front
2025-10-05 13:35:54.427553,-72,Front
2025-10-05 13:35:54.447553,-65,Front
2025-10-05 13:35:54.519553,-64,Middle
2025-10-05 13:35:54.540553,-64,Middle
2025-10-05 13:35:54.561553,-64,Middle
2025-10-05 13:35:54.880553,-60,Middle
2025-10-05 13:35:54.902553,-60,Middle
2025-10-05 13:35:54.921553,-59,Middle
2025-10-05 13:35:54.952553,-67,Front
2025-10-05 13:35:54.973553,-68,Front
2025-10-05 13:35:55.191553,-85,Noise
2025-10-05 13:35:55.217553,-84,Front
2025-10-05 13:35:55.346553,-69,Front
2025-10-05 13:35:55.374553,-84,Front
2025-10-05 13:35:55.443553,-80,Front
2025-10-05 13:35:55.462553,-73,Front
2025-10-05 13:35:55.594553,-69,Front
2025-10-05 13:35:55.604553,-70,Front
2025-10-05 13:35:55.606553,-70,Front
2025-10-05 13:35:55.808553,-70,Front
2025-10-05 13:35:55.810553,-70,Front
2025-10-05 13:35:55.812553,-70,Front
2025-10-05 13:35:55.823553,-73,Front
2025-10-05 13:35:55.827553,-72,Front
2025-10-05 13:35:55.957553,-67,Front
2025-10-05 13:35:55.969553,-69,Front
2025-10-05 13:35:56.702553,-66,Front
2025-10-05 13:35:56.955553,-64,Middle
2025-10-05 13:35:57.494553,-67,Front
2025-10-05 13:35:57.555553,-68,Front
2025-10-05 13:35:57.836553,-71,Front
2025-10-05 13:35:58.184553,-65,Front
2025-10-05 13:35:59.376553,-68,Front
2025-10-05 13:35:59.386553,-69,Front
2025-10-05 13:35:59.458553,-68,Front
2025-10-05 13:36:00.475553,-74,Front
2025-10-05 13:36:00.501553,-71,Front
2025-10-05 13:36:00.514553,-92,Noise
2025-10-05 13:36:00.759553,-71,Front
2025-10-05 13:36:00.784553,-73,Front
2025-10-05 13:36:00.867553,-90,Noise
2025-10-05 13:36:01.382553,-88,Noise
2025-10-05 13:36:01.420553,-76,Front
2025-10-05 13:36:01.456553,-78,Front
2025-10-05 13:36:01.567553,-79,Front
2025-10-05 13:36:01.589553,-80,Front
2025-10-05 13:36:01.660553,-71,Front
2025-10-05 13:36:01.791553,-74,Front
2025-10-05 13:36:01.862553,-76,Front
2025-10-05 13:36:01.869553,-76,Front
2025-10-05 13:36:01.974553,-78,Front
2025-10-05 13:36:02.009553,-74,Front
2025-10-05 13:36:02.345553,-74,Front
2025-10-05 13:36:02.367553,-74,Front
2025-10-05 13:36:02.590553,-67,Front
2025-10-05 13:36:02.610553,-66,Front
2025-10-05 13:36:02.825553,-75,Front
2025-10-05 13:36:02.846553,-74,Front
2025-10-05 13:36:03.528553,-67,Front
2025-10-05 13:36:03.590553,-67,Front
2025-10-05 13:36:03.627553,-68,Front
2025-10-05 13:36:04.399553,-72,Front
2025-10-05 13:36:04.591553,-77,Front
2025-10-05 13:36:04.674553,-80,Front
2025-10-05 13:36:04.696553,-75,Front
2025-10-05 13:36:04.717553,-77,Front
2025-10-05 13:36:04.738553,-77,Front
2025-10-05 13:36:04.939553,-78,Front
2025-10-05 13:36:04.960553,-76,Front
2025-10-05 13:36:05.623553,-74,Front
2025-10-05 13:36:05.633553,-74,Front
2025-10-05 13:36:06.066553,-72,Front
2025-10-05 13:36:06.068553,-74,Front
2025-10-05 13:36:06.093553,-78,Front
2025-10-05 13:36:06.130553,-76,Front
2025-10-05 13:36:06.207553,-68,Front
2025-10-05 13:36:06.297553,-82,Front
2025-10-05 13:36:06.298553,-81,Front
2025-10-05 13:36:06.317553,-84,Front
2025-10-05 13:36:06.394553,-77,Front
2025-10-05 13:36:06.406553,-97,Noise
2025-10-05 13:36:06.533553,-79,Front
2025-10-05 13:36:06.545553,-72,Front
2025-10-05 13:36:06.552553,-72,Front
2025-10-05 13:36:06.760553,-65,Front
2025-10-05 13:36:06.794553,-65,Front
2025-10-05 13:36:07.067553,-78,Front
2025-10-05 13:36:07.088553,-76,Front
2025-10-05 13:36:07.108553,-82,Front
2025-10-05 13:36:07.153553,-81,Front
2025-10-05 13:36:07.417553,-77,Front
2025-10-05 13:36:07.816553,-86,Noise
2025-10-05 13:36:08.182553,-61,Middle
2025-10-05 13:36:08.218553,-63,Middle
2025-10-05 13:36:08.238553,-63,Middle
2025-10-05 13:36:08.258553,-64,Middle
2025-10-05 13:36:08.293553,-72,Front
2025-10-05 13:36:08.313553,-73,Front
2025-10-05 13:36:08.430553,-77,Front
2025-10-05 13:36:08.588553,-64,Middle
2025-10-05 13:36:08.608553,-65,Front
2025-10-05 13:36:08.702553,-70,Front
2025-10-05 13:36:10.697553,-65,Front
2025-10-05 13:36:10.699553,-65,Front
2025-10-05 13:36:10.703553,-67,Front
2025-10-05 13:36:10.718553,-67,Front
2025-10-05 13:36:10.724553,-60,Middle
2025-10-05 13:36:10.725553,-67,Front
2025-10-05 13:36:10.744553,-68,Front
2025-10-05 13:36:10.761553,-67,Front
2025-10-05 13:36:10.765553,-71,Front
2025-10-05 13:36:10.766553,-68,Front
2025-10-05 13:36:10.769553,-68,Front
2025-10-05 13:36:10.771553,-69,Front
2025-10-05 13:36:10.783553,-71,Front
2025-10-05 13:36:10.827553,-67,Front
2025-10-05 13:36:10.828553,-74,Front
2025-10-05 13:36:10.846553,-66,Front
2025-10-05 13:36:10.993553,-69,Front
2025-10-05 13:36:10.995553,-66,Front
2025-10-05 13:36:10.998553,-66,Front
2025-10-05 13:36:11.004553,-66,Front
2025-10-05 13:36:11.128553,-72,Front
2025-10-05 13:36:12.013553,-93,Noise
2025-10-05 13:36:12.025553,-83,Front
2025-10-05 13:36:12.026553,-81,Front
2025-10-05 13:36:12.218553,-93,Noise
2025-10-05 13:36:12.219553,-92,Noise
2025-10-05 13:36:13.049553,-88,Noise
2025-10-05 13:36:13.094553,-83,Front
2025-10-05 13:36:13.177553,-61,Middle
2025-10-05 13:36:13.191553,-62,Middle
2025-10-05 13:36:13.546553,-85,Noise
2025-10-05 13:36:15.518553,-68,Front
2025-10-05 13:36:15.531553,-68,Front
2025-10-05 13:36:15.543553,-67,Front
2025-10-05 13:36:16.203553,-81,Front
2025-10-05 13:36:16.224553,-81,Front
2025-10-05 13:36:16.420553,-91,Noise
2025-10-05 13:36:16.421553,-92,Noise
2025-10-05 13:36:16.653553,-93,Noise
2025-10-05 13:36:16.654553,-89,Noise
2025-10-05 13:36:16.655553,-92,Noise
2025-10-05 13:36:16.656553,-93,Noise
2025-10-05 13:36:17.403553,-79,Front
2025-10-05 13:36:17.441553,-80,Front
